,Unnamed: 0.1,Unnamed: 0,pdb,Lchain,Hchain,antigen_chain
12,12.0,12,1oak,L,H,A
493,493.0,493,6vep,P,O,Q
293,,293,5ywo,N,M,C
450,450.0,450,6ogx,D,C,G
233,,233,5w3e,G,E,B
183,183.0,183,4jpv,L,H,G
410,,410,6ukj,L,H,A
110,110.0,110,3lex,L,H,P
437,437.0,437,6n81,L,H,A
575,575.0,575,7kmi,B,A,C
163,163.0,163,4fqj,L,H,A
202,202.0,202,7mdp,I,H,A
382,,382,2zjs,L,H,Y
